name,fir_size,buffer_size,mac,result,max_error_e6,count,min_cycles,max_cycles,avg_cycles,min_nsec,max_nsec,avg_nsec,min_mac_per_cycle,max_mac_per_cycle,avg_mac_per_cycle,min_mac_per_nsec,max_mac_per_nsec,avg_mac_per_nsec
100 NOP,0,0,0,OK,0.000000e-6,9999.000000,80.000000,74552.000000,104.000000,53.000000,49701.000000,69.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1000 NOP,0,0,0,OK,0.000000e-6,9999.000000,998.000000,37413.000000,1002.000000,665.000000,24942.000000,668.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
FIR.basic,16,8,128,OK,0.834465e-6,1023.000000,359.000000,609.000000,386.000000,239.000000,406.000000,257.000000,0.210181,0.356546,0.331606,0.315271,0.535565,0.498054
FIR.basic_restrict,16,8,128,OK,0.834465e-6,1023.000000,440.000000,497.000000,444.000000,293.000000,331.000000,296.000000,0.257545,0.290909,0.288288,0.386707,0.436860,0.432432
FIR.circular,16,8,128,OK,0.834465e-6,1023.000000,912.000000,969.000000,932.000000,608.000000,646.000000,621.000000,0.132095,0.140351,0.137339,0.198142,0.210526,0.206119
FIR.circular_restrict,16,8,128,OK,0.834465e-6,1023.000000,912.000000,969.000000,932.000000,608.000000,646.000000,621.000000,0.132095,0.140351,0.137339,0.198142,0.210526,0.206119
FIR.opt,16,8,128,OK,0.834465e-6,1023.000000,137.000000,221.000000,150.000000,91.000000,147.000000,100.000000,0.579186,0.934307,0.853333,0.870748,1.406593,1.280000
FIR.cmsis,16,8,128,OK,0.715256e-6,1023.000000,137.000000,221.000000,156.000000,91.000000,147.000000,104.000000,0.579186,0.934307,0.820513,0.870748,1.406593,1.230769
FIR.basic_cache_thrash,16,8,128,OK,0.834465e-6,1023.000000,359.000000,3747.000000,482.000000,239.000000,2498.000000,321.000000,0.034161,0.356546,0.265560,0.051241,0.535565,0.398754
FIR.opt_cache_thrash,16,8,128,OK,0.834465e-6,1023.000000,137.000000,3359.000000,237.000000,91.000000,2239.000000,158.000000,0.038107,0.934307,0.540084,0.057168,1.406593,0.810127
FIR.basic,16,16,256,OK,0.834465e-6,511.000000,690.000000,1052.000000,731.000000,460.000000,701.000000,487.000000,0.243346,0.371015,0.350205,0.365193,0.556522,0.525667
FIR.basic_restrict,16,16,256,OK,0.834465e-6,511.000000,830.000000,16802.000000,888.000000,553.000000,11201.000000,592.000000,0.015236,0.308434,0.288288,0.022855,0.462929,0.432432
FIR.circular,16,16,256,OK,0.834465e-6,511.000000,1829.000000,1886.000000,1853.000000,1219.000000,1257.000000,1235.000000,0.135737,0.139967,0.138154,0.203660,0.210008,0.207287
FIR.circular_restrict,16,16,256,OK,0.834465e-6,511.000000,1829.000000,1886.000000,1853.000000,1219.000000,1257.000000,1235.000000,0.135737,0.139967,0.138154,0.203660,0.210008,0.207287
FIR.opt,16,16,256,OK,0.834465e-6,511.000000,246.000000,329.000000,263.000000,164.000000,219.000000,175.000000,0.778116,1.040650,0.973384,1.168950,1.560976,1.462857
FIR.cmsis,16,16,256,OK,0.715256e-6,511.000000,246.000000,386.000000,270.000000,164.000000,257.000000,180.000000,0.663212,1.040650,0.948148,0.996109,1.560976,1.422222
FIR.basic_cache_thrash,16,16,256,OK,0.834465e-6,511.000000,720.000000,4608.000000,1455.000000,480.000000,3072.000000,970.000000,0.055556,0.355556,0.175945,0.083333,0.533333,0.263918
FIR.opt_cache_thrash,16,16,256,OK,0.834465e-6,511.000000,273.000000,5108.000000,1058.000000,182.000000,3405.000000,705.000000,0.050117,0.937729,0.241966,0.075184,1.406593,0.363121
FIR.basic,16,32,512,OK,0.834465e-6,255.000000,1358.000000,1719.000000,1418.000000,905.000000,1146.000000,945.000000,0.297848,0.377025,0.361072,0.446771,0.565746,0.541799
FIR.basic_restrict,16,32,512,OK,0.834465e-6,255.000000,1637.000000,1775.000000,1667.000000,1091.000000,1183.000000,1111.000000,0.288451,0.312767,0.307139,0.432798,0.469294,0.460846
FIR.circular,16,32,512,OK,0.834465e-6,255.000000,3690.000000,3719.000000,3693.000000,2460.000000,2479.000000,2462.000000,0.137671,0.138753,0.138641,0.206535,0.208130,0.207961
FIR.circular_restrict,16,32,512,OK,0.834465e-6,255.000000,3692.000000,17358.000000,3747.000000,2461.000000,11572.000000,2498.000000,0.029496,0.138678,0.136643,0.044245,0.208046,0.204964
FIR.opt,16,32,512,OK,0.834465e-6,255.000000,468.000000,552.000000,492.000000,312.000000,368.000000,328.000000,0.927536,1.094017,1.040650,1.391304,1.641026,1.560976
FIR.cmsis,16,32,512,OK,0.715256e-6,255.000000,497.000000,665.000000,507.000000,331.000000,443.000000,338.000000,0.769925,1.030181,1.009862,1.155756,1.546828,1.514793
FIR.basic_cache_thrash,16,32,512,OK,0.834465e-6,255.000000,1413.000000,5468.000000,2187.000000,942.000000,3645.000000,1458.000000,0.093636,0.362350,0.234111,0.140466,0.543524,0.351166
FIR.opt_cache_thrash,16,32,512,OK,0.834465e-6,255.000000,498.000000,4803.000000,1373.000000,332.000000,3202.000000,915.000000,0.106600,1.028112,0.372906,0.159900,1.542169,0.559563
FIR.basic,16,64,1024,OK,0.834465e-6,127.000000,2712.000000,3269.000000,2781.000000,1808.000000,2179.000000,1854.000000,0.313246,0.377581,0.368213,0.469940,0.566372,0.552319
FIR.basic_restrict,16,64,1024,OK,0.834465e-6,127.000000,3248.000000,3387.000000,3279.000000,2165.000000,2258.000000,2186.000000,0.302332,0.315271,0.312290,0.453499,0.472979,0.468435
FIR.circular,16,64,1024,OK,0.834465e-6,127.000000,7358.000000,7415.000000,7373.000000,4905.000000,4943.000000,4915.000000,0.138098,0.139168,0.138885,0.207162,0.208767,0.208342
FIR.circular_restrict,16,64,1024,OK,0.834465e-6,127.000000,7358.000000,7415.000000,7373.000000,4905.000000,4943.000000,4915.000000,0.138098,0.139168,0.138885,0.207162,0.208767,0.208342
FIR.opt,16,64,1024,OK,0.834465e-6,127.000000,941.000000,998.000000,954.000000,627.000000,665.000000,636.000000,1.026052,1.088204,1.073375,1.539850,1.633174,1.610063
FIR.cmsis,16,64,1024,OK,0.715256e-6,127.000000,969.000000,1053.000000,996.000000,646.000000,702.000000,664.000000,0.972460,1.056760,1.028112,1.458689,1.585139,1.542169
FIR.basic_cache_thrash,16,64,1024,OK,0.834465e-6,127.000000,2747.000000,74717.000000,3984.000000,1831.000000,49811.000000,2656.000000,0.013705,0.372770,0.257028,0.020558,0.559257,0.385542
FIR.opt_cache_thrash,16,64,1024,OK,0.834465e-6,127.000000,968.000000,74135.000000,2555.000000,645.000000,49423.000000,1703.000000,0.013813,1.057851,0.400783,0.020719,1.587597,0.601292
FIR.basic,16,128,2048,OK,0.834465e-6,63.000000,5385.000000,5940.000000,5447.000000,3590.000000,3960.000000,3631.000000,0.344781,0.380316,0.375987,0.517172,0.570474,0.564032
FIR.basic_restrict,16,128,2048,OK,0.834465e-6,63.000000,6495.000000,6690.000000,6524.000000,4330.000000,4460.000000,4349.000000,0.306129,0.315319,0.313918,0.459193,0.472979,0.470913
FIR.circular,16,128,2048,OK,0.834465e-6,63.000000,14718.000000,14775.000000,14733.000000,9812.000000,9850.000000,9822.000000,0.138613,0.139149,0.139008,0.207919,0.208724,0.208512
FIR.circular_restrict,16,128,2048,OK,0.834465e-6,63.000000,14718.000000,14775.000000,14736.000000,9812.000000,9850.000000,9824.000000,0.138613,0.139149,0.138979,0.207919,0.208724,0.208469
FIR.opt,16,128,2048,OK,0.834465e-6,63.000000,1830.000000,1914.000000,1862.000000,1220.000000,1276.000000,1241.000000,1.070010,1.119126,1.099893,1.605016,1.678689,1.650282
FIR.cmsis,16,128,2048,OK,0.715256e-6,63.000000,1913.000000,2024.000000,1940.000000,1275.000000,1349.000000,1293.000000,1.011858,1.070570,1.055670,1.518162,1.606274,1.583913
FIR.basic_cache_thrash,16,128,2048,OK,0.834465e-6,63.000000,5469.000000,6498.000000,5786.000000,3646.000000,4332.000000,3857.000000,0.315174,0.374474,0.353958,0.472761,0.561711,0.530983
FIR.opt_cache_thrash,16,128,2048,OK,0.834465e-6,63.000000,1914.000000,4166.000000,2325.000000,1276.000000,2777.000000,1550.000000,0.491599,1.070010,0.880860,0.737486,1.605016,1.321290
FIR.basic,32,8,256,OK,1.072884e-6,1023.000000,635.000000,858.000000,644.000000,423.000000,572.000000,429.000000,0.298368,0.403150,0.397516,0.447552,0.605201,0.596737
FIR.basic_restrict,32,8,256,OK,1.072884e-6,1023.000000,716.000000,800.000000,731.000000,477.000000,533.000000,487.000000,0.320000,0.357542,0.350205,0.480300,0.536688,0.525667
FIR.circular,32,8,256,OK,0.834465e-6,1023.000000,1970.000000,1998.000000,1971.000000,1313.000000,1332.000000,1314.000000,0.128128,0.129949,0.129883,0.192192,0.194973,0.194825
FIR.circular_restrict,32,8,256,OK,0.834465e-6,1023.000000,1968.000000,15441.000000,1983.000000,1312.000000,10294.000000,1322.000000,0.016579,0.130081,0.129097,0.024869,0.195122,0.193646
FIR.opt,32,8,256,OK,1.072884e-6,1023.000000,191.000000,275.000000,212.000000,127.000000,183.000000,141.000000,0.930909,1.340314,1.207547,1.398907,2.015748,1.815603
FIR.cmsis,32,8,256,OK,0.715256e-6,1023.000000,246.000000,357.000000,272.000000,164.000000,238.000000,181.000000,0.717087,1.040650,0.941176,1.075630,1.560976,1.414365
FIR.basic_cache_thrash,32,8,256,OK,1.072884e-6,1023.000000,636.000000,3971.000000,756.000000,424.000000,2647.000000,504.000000,0.064467,0.402516,0.338624,0.096713,0.603774,0.507937
FIR.opt_cache_thrash,32,8,256,OK,1.072884e-6,1023.000000,192.000000,3831.000000,329.000000,128.000000,2554.000000,219.000000,0.066823,1.333333,0.778116,0.100235,2.000000,1.168950
FIR.basic,32,16,512,OK,1.072884e-6,511.000000,1220.000000,1415.000000,1229.000000,813.000000,943.000000,819.000000,0.361837,0.419672,0.416599,0.542948,0.629766,0.625153
FIR.basic_restrict,32,16,512,OK,1.072884e-6,511.000000,1379.000000,1602.000000,1406.000000,919.000000,1068.000000,937.000000,0.319600,0.371284,0.364154,0.479401,0.557127,0.546425
FIR.circular,32,16,512,OK,0.834465e-6,511.000000,3887.000000,18860.000000,3945.000000,2591.000000,12573.000000,2630.000000,0.027147,0.131721,0.129785,0.040722,0.197607,0.194677
FIR.circular_restrict,32,16,512,OK,0.834465e-6,511.000000,3887.000000,17052.000000,3942.000000,2591.000000,11368.000000,2628.000000,0.030026,0.131721,0.129883,0.045039,0.197607,0.194825
FIR.opt,32,16,512,OK,1.072884e-6,511.000000,359.000000,441.000000,378.000000,239.000000,294.000000,252.000000,1.160998,1.426184,1.354497,1.741497,2.142259,2.031746
